times,mu_N1_er_low,mu_N1_er_mid,mu_N1_er_high,mu_N1_RE_low,mu_N1_RE_mid,mu_N1_RE_high
-100,0.1594869,0.005874838,-0.07612263,0.09182564,-0.004169476,-0.06776386
-96,0.1956279,0.01380712,-0.08240579,0.1263436,-0.0008550948,-0.08323284
-92,0.1903341,0.02319738,-0.04584575,0.1564118,0.008475795,-0.07717513
-88,0.1564629,0.02858728,0.0231086,0.1791535,0.02031504,-0.05077263
-84,0.1118608,0.02548756,0.0859668,0.1779523,0.02656645,-0.01343311
-80,0.0660015,0.01510741,0.1038668,0.1386938,0.02007224,0.02025975
-76,0.02176625,0.004637798,0.06840161,0.0721195,4.704577e-05,0.03638056
-72,-0.02153798,0.001953402,0.00794543,0.01010108,-0.02730112,0.0299266
-68,-0.06772531,0.008972125,-0.03695839,-0.02252683,-0.05295675,0.008578525
-64,-0.1215154,0.01981475,-0.04627217,-0.03145757,-0.0699209,-0.01127138
-60,-0.1822829,0.02589559,-0.03158733,-0.04663572,-0.07496125,-0.01318103
-56,-0.2384114,0.02339798,-0.01829081,-0.09088956,-0.06767905,0.01090086
-52,-0.2699994,0.0159547,-0.01902952,-0.1544337,-0.04993997,0.05594135
-48,-0.2615608,0.009991587,-0.02454735,-0.2016422,-0.02676845,0.1049073
-44,-0.2155373,0.007762023,-0.01817565,-0.2042348,-0.00612704,0.1361904
-40,-0.1534586,0.005565534,0.003506551,-0.167605,0.005032578,0.1347844
-36,-0.1010401,-0.001032378,0.02548399,-0.123496,0.006431096,0.1008358
-32,-0.06886866,-0.01107858,0.02873453,-0.0969274,0.005871148,0.04915104
-28,-0.04599034,-0.01860715,0.008772913,-0.08230204,0.01303838,-0.0007036033
-24,-0.01248648,-0.01962686,-0.01952287,-0.05408157,0.0302348,-0.03611104
-20,0.04087906,-0.01773412,-0.0336119,-0.0005756158,0.04936543,-0.05540418
-16,0.1045602,-0.02093109,-0.01902785,0.05602439,0.05955624,-0.06192537
-12,0.1604057,-0.0318446,0.02409222,0.07673397,0.05878745,-0.05577241
-8,0.1982319,-0.04199966,0.08526299,0.04430902,0.05739981,-0.03290908
-4,0.2209975,-0.03798759,0.1505305,-0.01615159,0.06838393,0.007152136
0,0.2339486,-0.01496704,0.2055695,-0.05689525,0.09294145,0.05408849
4,0.2312953,0.01618526,0.2369568,-0.04931277,0.1159374,0.08952609
8,0.197458,0.03692608,0.2367658,-0.007395276,0.1172823,0.09918229
12,0.1243562,0.03805613,0.2095779,0.0288208,0.08979426,0.08344966
16,0.02775151,0.02945362,0.1740353,0.03171725,0.04721595,0.05640478
20,-0.05572698,0.03258916,0.1534583,0.008972277,0.01514305,0.03483231
24,-0.09110133,0.06291984,0.161047,-0.007402756,0.01374815,0.028807
28,-0.06780647,0.1195697,0.1927349,0.01077652,0.04807756,0.04270811
32,-0.002519372,0.1919982,0.2350378,0.07234178,0.1127107,0.08317381
36,0.07910811,0.2751203,0.2806137,0.1738541,0.2025459,0.1621515
40,0.1629523,0.374776,0.3356985,0.3118946,0.3162049,0.2882343
44,0.2494051,0.4955075,0.4108772,0.4802502,0.4481803,0.4528026
48,0.3380734,0.6226746,0.5035018,0.65483,0.5796401,0.6249322
52,0.4124902,0.7198064,0.5897365,0.7893054,0.6807423,0.7624356
56,0.4429864,0.7490289,0.6362562,0.8362949,0.7260452,0.8322385
60,0.4071987,0.6992401,0.6231837,0.780036,0.7107815,0.8254789
64,0.3095118,0.5966892,0.5588159,0.6496199,0.653726,0.7580431
68,0.1809381,0.4870039,0.473622,0.4979326,0.5842007,0.6592719
72,0.05892975,0.4035134,0.3989471,0.364893,0.5244237,0.5585468
76,-0.03538332,0.3490533,0.3480084,0.2586282,0.4808415,0.4768191
80,-0.1039223,0.3052701,0.3129017,0.1684739,0.4481233,0.4235205
84,-0.1595244,0.257601,0.2766057,0.09059796,0.4181506,0.3964297
88,-0.2090746,0.2105515,0.2276282,0.03623221,0.3846313,0.383909
92,-0.2485272,0.1792224,0.1659815,0.01464274,0.3417618,0.3703295
96,-0.2733225,0.1673737,0.09897263,0.01262451,0.2827749,0.3431752
100,-0.2922812,0.1555244,0.0333325,-0.003534781,0.2030613,0.2973649
104,-0.3297209,0.1122708,-0.02968533,-0.06296928,0.1052561,0.2338532
108,-0.4116486,0.01910215,-0.09453533,-0.1673487,-0.0003660506,0.1551894
112,-0.5466888,-0.1138842,-0.1686677,-0.2932759,-0.1024499,0.06396437
116,-0.7175532,-0.255008,-0.2583258,-0.4156864,-0.1963742,-0.0337567
120,-0.8901733,-0.3733591,-0.3634729,-0.5263782,-0.2853492,-0.1251802
124,-1.033119,-0.4565509,-0.4739225,-0.6295691,-0.3733166,-0.1947057
128,-1.132263,-0.5107479,-0.5707449,-0.7235454,-0.4567321,-0.2347967
132,-1.190928,-0.5474445,-0.6350763,-0.7926643,-0.5237403,-0.2543443
136,-1.218641,-0.5720946,-0.6600216,-0.8203923,-0.561923,-0.274709
140,-1.220403,-0.5843293,-0.6566833,-0.8082938,-0.5673771,-0.314321
144,-1.195742,-0.5857084,-0.6484559,-0.7781176,-0.5469716,-0.3743006
148,-1.146116,-0.5836544,-0.656908,-0.7532486,-0.5127221,-0.4376801
152,-1.081251,-0.5860859,-0.6895753,-0.7393767,-0.4744586,-0.4824888
156,-1.016907,-0.5927371,-0.7380354,-0.7249548,-0.4370478,-0.4964106
160,-0.9656301,-0.593453,-0.7857161,-0.6991472,-0.4023311,-0.4807059
164,-0.9291726,-0.576499,-0.8177638,-0.6649464,-0.3711552,-0.4432094
168,-0.8994519,-0.5391749,-0.8260661,-0.6314632,-0.342504,-0.3911095
172,-0.8664367,-0.4902351,-0.8087975,-0.595228,-0.3119499,-0.3321038
176,-0.8252317,-0.441711,-0.7682994,-0.5351498,-0.2735168,-0.2802968
180,-0.7769069,-0.3983408,-0.7098799,-0.4312121,-0.2249868,-0.2553648
184,-0.7248433,-0.355074,-0.6406444,-0.2890166,-0.1715915,-0.270108
188,-0.6722113,-0.3048746,-0.5670975,-0.143066,-0.1234694,-0.3162821
192,-0.6228994,-0.2487458,-0.49322,-0.03279359,-0.08845795,-0.3648812
196,-0.5826117,-0.1977736,-0.4220197,0.02581648,-0.06698892,-0.3857793
200,-0.5563937,-0.1649154,-0.3598759,0.04553246,-0.053964,-0.3723582
204,-0.5443393,-0.1542409,-0.3179614,0.04743949,-0.04516903,-0.3489575
208,-0.5415398,-0.1576933,-0.3058103,0.03897287,-0.04097189,-0.3522093
212,-0.5447246,-0.1621988,-0.3202217,0.01404041,-0.04322143,-0.4004597
216,-0.5592811,-0.1603539,-0.3402076,-0.02786303,-0.0491244,-0.4770393
220,-0.5968655,-0.1550448,-0.3360362,-0.06892947,-0.049732,-0.5418121
224,-0.6619717,-0.1544915,-0.287907,-0.08467264,-0.03599951,-0.5609755
228,-0.7389669,-0.1630905,-0.1993696,-0.06922161,-0.007023173,-0.5300911
232,-0.7948068,-0.1767259,-0.09390463,-0.04603721,0.02793322,-0.473107
236,-0.8000978,-0.1863872,0.001848025,-0.04954803,0.05621788,-0.421455
240,-0.7525558,-0.1860764,0.07282861,-0.09378295,0.07132053,-0.3920893
244,-0.681112,-0.1775621,0.1164562,-0.1585209,0.0765078,-0.3805373
248,-0.6241866,-0.1681916,0.1330845,-0.2063443,0.07994179,-0.3701835
252,-0.5992265,-0.1645518,0.119744,-0.2136674,0.08686455,-0.3468334
256,-0.5897885,-0.1679197,0.07513005,-0.1868143,0.09640461,-0.3073281
260,-0.5615116,-0.1748414,0.008740081,-0.1512848,0.1048915,-0.2591322
264,-0.4926049,-0.1811118,-0.05958353,-0.1286236,0.1108457,-0.2146446
268,-0.3920234,-0.1849413,-0.1131015,-0.1235981,0.1160006,-0.1845896
272,-0.2907983,-0.1869841,-0.1517612,-0.1292107,0.1219093,-0.1724622
276,-0.2167465,-0.1884402,-0.1899596,-0.1379329,0.1267421,-0.171543
280,-0.1762483,-0.1897772,-0.2379641,-0.1451126,0.1263496,-0.16719
284,-0.157255,-0.1909179,-0.2848258,-0.1442627,0.1185739,-0.1456952
288,-0.1463617,-0.1916203,-0.3015245,-0.1256215,0.106072,-0.1055992
292,-0.1411925,-0.1909269,-0.2640201,-0.08475451,0.09459719,-0.06282085
296,-0.1474271,-0.1864958,-0.1756426,-0.0330194,0.08856359,-0.0434292
300,-0.1670877,-0.1755302,-0.06774765,0.004342597,0.08826333,-0.06719818
304,-0.1926874,-0.1573321,0.02197989,0.005065999,0.09085639,-0.1333855
308,-0.2134787,-0.1350076,0.07338609,-0.03266001,0.09319083,-0.2194182
312,-0.2258957,-0.1138259,0.08951778,-0.0894134,0.09323062,-0.2935483
316,-0.2360005,-0.09698836,0.08333413,-0.1423664,0.08931845,-0.3324827
320,-0.2512043,-0.08284065,0.06285952,-0.1852621,0.07932687,-0.3326285
324,-0.2706393,-0.06681846,0.03040119,-0.2317976,0.06155694,-0.3093548
328,-0.2849417,-0.04674928,-0.006731911,-0.299724,0.03658685,-0.2864645
332,-0.2857542,-0.02621139,-0.03030308,-0.391033,0.007667948,-0.282324
336,-0.2746811,-0.01192543,-0.02056648,-0.4863681,-0.02125679,-0.2992906
340,-0.2621393,-0.006988451,0.02673689,-0.5577251,-0.04806498,-0.3216673
344,-0.2574081,-0.006454284,0.09375349,-0.5871629,-0.07292919,-0.3248493
348,-0.260282,-0.0001650814,0.1526319,-0.5760652,-0.09641521,-0.2928419
352,-0.2625434,0.01902721,0.1855947,-0.5402506,-0.1174856,-0.2339175
356,-0.2568472,0.04885173,0.1940999,-0.4983941,-0.1337038,-0.1813274
360,-0.2432416,0.07879038,0.1896564,-0.4636742,-0.1433852,-0.1739169
364,-0.2270347,0.09767428,0.1773892,-0.4419097,-0.1473238,-0.22742
368,-0.2116306,0.1008632,0.1498019,-0.4328002,-0.1484005,-0.3181365
372,-0.1951718,0.0912224,0.0962873,-0.4307969,-0.149789,-0.3945187
376,-0.1748454,0.07444958,0.01688508,-0.4262912,-0.1536873,-0.4109119
380,-0.1534631,0.05422981,-0.07493915,-0.4095066,-0.161335,-0.3584967
384,-0.1398915,0.03154881,-0.1628315,-0.3763169,-0.1732907,-0.2690779
388,-0.1415383,0.007280004,-0.2392836,-0.3316895,-0.1888689,-0.1889508
392,-0.1561946,-0.01613967,-0.3061127,-0.2872898,-0.2052397,-0.1445699
396,-0.1721394,-0.03621204,-0.3645484,-0.2542523,-0.2176883,-0.127758
400,-0.1775709,-0.05294347,-0.4075053,-0.2360368,-0.2214626,-0.1106209
404,-0.1711367,-0.06880816,-0.4238315,-0.2262024,-0.2138338,-0.07494365
408,-0.1640112,-0.08549733,-0.4103384,-0.2123148,-0.1948276,-0.0297519
412,-0.1716804,-0.1008924,-0.3778593,-0.1835144,-0.1668065,-0.002617479
416,-0.2025225,-0.1099076,-0.3433124,-0.137712,-0.1343391,-0.01370915
420,-0.2521701,-0.1087736,-0.3148579,-0.08453707,-0.1046614,-0.05599859
424,-0.3068473,-0.09853744,-0.2854289,-0.0414938,-0.08684305,-0.09894676
428,-0.3518017,-0.08430573,-0.2419749,-0.02397549,-0.08789,-0.1126988
432,-0.3786642,-0.0711557,-0.181585,-0.03446353,-0.1074477,-0.09263889
436,-0.3881852,-0.06083307,-0.1180458,-0.05890416,-0.1359886,-0.06379881
440,-0.3882473,-0.05204659,-0.07152551,-0.07471307,-0.1598251,-0.06083175
444,-0.3886595,-0.04317112,-0.05088006,-0.06568938,-0.170132,-0.09892397
448,-0.3948993,-0.03403192,-0.0455309,-0.03221092,-0.1682888,-0.1586557
452,-0.4041189,-0.02521356,-0.03458338,0.01136714,-0.1621667,-0.1973572
456,-0.4069719,-0.01655295,-0.004480101,0.04849211,-0.1564483,-0.178902
460,-0.3955748,-0.007243594,0.04070629,0.0696971,-0.1465351,-0.09931079
464,-0.3721764,0.002466465,0.08402885,0.07179628,-0.1228265,0.01111067
468,-0.3502505,0.010403,0.108881,0.05135566,-0.08193638,0.1094726
472,-0.3445729,0.01403243,0.1080544,0.003349895,-0.03371934,0.1674364
476,-0.3572153,0.01298268,0.08285272,-0.07089492,0.003905458,0.1828244
480,-0.3723943,0.009555864,0.03750962,-0.1552318,0.01869635,0.1702461
484,-0.3665653,0.006495672,-0.02206839,-0.2218793,0.0137967,0.1440039
488,-0.3252559,0.004646618,-0.08260409,-0.2463236,0.003636071,0.1105175
492,-0.2514789,0.003230347,-0.1201333,-0.2206897,-0.0003848576,0.07353491
496,-0.1626862,0.001774857,-0.1147324,-0.1576568,0.00129078,0.03998473
